date,product,quantity,amount
2025-01-09,Highlighter,1.0,10.0
2025-01-09,Marker,12.0,120.0
2025-01-09,Highlighter,6.0,60.0
2025-01-09,Marker,11.0,264.0
2025-01-09,Eraser,8.0,120.0
2025-01-09,Pen,1.0,10.0
2025-01-09,Pencil,16.0,288.0
2025-01-09,Notebook,1.0,24.0
2025-02-09,Marker,19.0,646.0
2025-02-09,Highlighter,1.0,10.0
2025-02-09,Highlighter,15.0,720.0
2025-03-09,Marker,1.0,10.0
2025-03-09,Highlighter,3.0,72.0
2025-03-09,Pencil,6.0,84.0
2025-03-09,Notebook,1.0,10.0
2025-03-09,Notebook,18.0,288.0
2025-03-09,Eraser,3.0,141.0
2025-03-09,Pencil,1.0,10.0
2025-04-09,Marker,1.0,10.0
2025-04-09,Eraser,11.0,286.0
2025-04-09,Eraser,1.0,10.0
2025-04-09,Highlighter,1.0,10.0
2025-05-09,Eraser,5.0,60.0
2025-05-09,Pen,1.0,10.0
2025-06-09,Pen,1.0,10.0
2025-06-09,Highlighter,1.0,10.0
2025-06-09,Pencil,19.0,817.0
2025-06-09,Pencil,1.0,10.0
2025-07-09,Highlighter,1.0,10.0
2025-07-09,Pencil,1.0,10.0
2025-07-09,Pencil,17.0,170.0
2025-07-09,Pen,12.0,156.0
2025-07-09,Notebook,12.0,600.0
2025-08-09,Notebook,7.0,322.0
2025-08-09,Eraser,11.0,407.0
2025-08-09,Highlighter,1.0,10.0
2025-08-28,Pencil,1.0,10.0
2025-08-28,Pencil,1.0,10.0
2025-08-28,Eraser,17.0,170.0
2025-08-28,Marker,6.0,240.0
2025-08-28,Pen,12.0,168.0
2025-08-28,Pen,1.0,10.0
2025-08-28,Notebook,1.0,10.0
2025-08-28,Highlighter,1.0,10.0
2025-08-28,Notebook,10.0,390.0
2025-08-28,Eraser,1.0,10.0
2025-08-28,Notebook,16.0,160.0
2025-08-28,Pencil,1.0,10.0
2025-08-28,Pen,1.0,10.0
2025-08-28,Highlighter,8.0,136.0
2025-08-28,Marker,6.0,120.0
2025-08-29,Pen,1.0,10.0
2025-08-29,Marker,7.0,294.0
2025-08-29,Notebook,15.0,600.0
2025-08-29,Highlighter,1.0,10.0
