Date,Product,Quantity,Amount
09-15-2025,Pencil,13.0,507.0
01/09/2025,Notebook,,
19/09/2025,Highlighter,,
09-07-2025,Pencil,17.0,170.0
09-15-2025,Pen,,
09-09-2025,Eraser,,
20/09/2025,Eraser,5.0,225.0
2025-09-09,Notebook,4.0,96.0
09-09-2025,Pencil,,
09-01-2025,Pen,,
2025-09-08,Marker,10.0,210.0
09-06-2025,Pencil,19.0,817.0
2025-09-01,Pencil,,
2025-09-20,Notebook,,
2025-09-17,Notebook,,
2025-09-04,Pencil,3.0,
24/09/2025,Highlighter,,
09-22-2025,Pen,7.0,336.0
2025-09-24,Pen,16.0,
25/09/2025,Highlighter,,
30/08/2025,Pen,,
01/09/2025,Marker,5.0,205.0
09-07-2025,Pen,12.0,156.0
2025-09-16,Eraser,,
05/09/2025,Notebook,,
09-20-2025,Eraser,,
2025-09-08,Notebook,9.0,
2025-09-03,Pencil,,
09-26-2025,Marker,15.0,555.0
09-18-2025,Notebook,,
30/08/2025,Marker,,
09-10-2025,Notebook,,
19/09/2025,Notebook,1.0,21.0
28/08/2025,Pencil,,
31/08/2025,Notebook,,
09-26-2025,Highlighter,,
21/09/2025,Notebook,20.0,700.0
09-01-2025,Pencil,16.0,288.0
2025-09-24,Notebook,18.0,630.0
2025-08-30,Pencil,,
09-15-2025,Pencil,6.0,60.0
14/09/2025,Pencil,,
2025-09-06,Notebook,8.0,280.0
10/09/2025,Highlighter,7.0,217.0
06/09/2025,Pen,14.0,378.0
06/09/2025,Pencil,,
09-12-2025,Highlighter,,
22/09/2025,Marker,14.0,462.0
13/09/2025,Marker,4.0,60.0
09-15-2025,Pencil,,
2025-08-28,Eraser,,
18/09/2025,Pen,6.0,126.0
09-11-2025,Marker,,
2025-09-24,Notebook,,
08-29-2025,Pencil,11.0,495.0
18/09/2025,Pen,,
2025-08-30,Notebook,,
28/08/2025,Marker,6.0,240.0
09-16-2025,Notebook,20.0,820.0
05/09/2025,Eraser,6.0,138.0
03/09/2025,Marker,,
08-28-2025,Pencil,,
23/09/2025,Pencil,,
2025-09-10,Highlighter,13.0,533.0
22/09/2025,Highlighter,,
09-10-2025,Eraser,11.0,319.0
2025-09-09,Eraser,,
09-17-2025,Marker,,
2025-09-14,Notebook,16.0,800.0
2025-09-22,Pencil,20.0,540.0
2025-09-12,Eraser,5.0,170.0
2025-09-03,Highlighter,5.0,70.0
09-15-2025,Highlighter,,
02/09/2025,Eraser,,
2025-08-28,Notebook,10.0,390.0
09-16-2025,Eraser,,
19/09/2025,Highlighter,20.0,440.0
2025-09-03,Pencil,3.0,102.0
2025-08-28,Pencil,,
12/09/2025,Eraser,,
31/08/2025,Marker,,
30/08/2025,Pen,,
2025-09-02,Marker,,
09-20-2025,Notebook,,
08-29-2025,Marker,7.0,294.0
2025-09-16,Marker,,
2025-08-31,Highlighter,,
2025-09-17,Notebook,,
10/09/2025,Pen,,
09-07-2025,Highlighter,,
09-09-2025,Notebook,,
09-17-2025,Notebook,,
09-25-2025,Notebook,7.0,315.0
2025-09-24,Pencil,,
25/09/2025,Pen,18.0,396.0
01/09/2025,Eraser,,
06/09/2025,Notebook,7.0,350.0
2025-09-14,Highlighter,7.0,210.0
30/08/2025,Notebook,,
2025-09-14,Highlighter,5.0,200.0
2025-09-04,Highlighter,,
08-29-2025,Highlighter,1.0,
2025-09-15,Marker,13.0,338.0
31/08/2025,Notebook,12.0,396.0
09-26-2025,Marker,12.0,564.0
01/09/2025,Pen,7.0,133.0
2025-09-21,Eraser,6.0,258.0
23/09/2025,Marker,,
2025-09-15,Pencil,,
2025-09-19,Notebook,17.0,595.0
30/08/2025,Highlighter,7.0,336.0
